version 2
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler
instanceKlass org/apache/commons/lang/ClassUtils
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph whenReady (Lorg/gradle/api/Action;)V 13 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda$1459+0x00000276a1a01988
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1a0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1a0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1a09c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1a09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1a09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1a09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1a08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1a08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a1a08400
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject$$Lambda$1458+0x00000276a1a06250
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject$$Lambda$1457+0x00000276a1a05760
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/utils/PersistentCachesKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated$$Lambda$1456+0x00000276a1a05040
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleAttributesContainerUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleArtifactFormat$addKotlinNativeBundleConfiguration$1$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleArtifactFormat
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$isToolchainEnabled$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$mapOrNull$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$isUseEmbeddableCompilerJar$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$actualNativeHomeDirectory$3
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$actualNativeHomeDirectory$2
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$actualNativeHomeDirectory$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$userProvidedNativeHome$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$isToolchainEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$downloadFromMaven$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$konanDataDirProperty$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$forceDisableRunningInProcess$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$jvmArgs$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$kotlinNativeVersion$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildServiceKt
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$NullableStringGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativeProperties
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileTool
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration defaultDependencies (Lorg/gradle/api/Action;)Lorg/gradle/api/artifacts/Configuration; 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$1455+0x00000276a19b91b0
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$apply$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion$registerIfAbsent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/UsesBuildFusService
instanceKlass org/gradle/internal/flow/services/DefaultFlowScopeRegistration
instanceKlass org/gradle/internal/flow/services/RegisteredFlowAction
instanceKlass  @bci org/gradle/internal/execution/model/annotations/ServiceReferencePropertyAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/ServiceReferencePropertyAnnotationHandler$$Lambda$1454+0x00000276a1997db8
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator$validate$3
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator$validate$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$subscribeForBuildResult$1$1
instanceKlass  @bci org/gradle/internal/flow/services/DefaultFlowActionSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/DefaultFlowActionSpec_Decorated$$Lambda$1453+0x00000276a190fc98
instanceKlass org/gradle/internal/flow/services/DefaultFlowActionSpec
instanceKlass org/gradle/api/flow/FlowActionSpec
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters_Decorated$$Lambda$1452+0x00000276a19b5898
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters
instanceKlass org/gradle/api/flow/FlowParameters$None
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$subscribeForBuildResult$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction
instanceKlass org/gradle/api/flow/FlowAction
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated$$Lambda$1451+0x00000276a19b4c60
instanceKlass org/jetbrains/kotlin/gradle/report/BuildScanExtensionHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager
instanceKlass  @bci org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry processIfBuildService (Lorg/gradle/api/provider/Provider;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$$Lambda$1450+0x00000276a1997370
instanceKlass  @bci org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener <init> (Lorg/gradle/internal/concurrent/ExecutorFactory;)V 43 <appendix> member <vmtarget> ; # org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener$$Lambda$1449+0x00000276a1997158
instanceKlass org/gradle/tooling/events/FinishEvent
instanceKlass org/gradle/tooling/events/ProgressEvent
instanceKlass org/gradle/tooling/events/task/TaskOperationDescriptor
instanceKlass org/gradle/tooling/events/OperationDescriptor
instanceKlass  @bci org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry onTaskCompletion (Lorg/gradle/api/provider/Provider;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$$Lambda$1448+0x00000276a1996760
instanceKlass org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated$$Lambda$1447+0x00000276a19b40d8
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$Configurer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion$registerIfAbsentImpl$2$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Parameters_Decorated$$Lambda$1446+0x00000276a19b3538
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/MetricContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion$registerIfAbsentImpl$2
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode$Companion
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric <clinit> ()V 829 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric$$Lambda$1445+0x00000276a19b18c0
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1535 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda$1444+0x00000276a19b0838
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/gradle/report/ConfigureReporingKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/old/Pre232IdeaKotlinBuildStatsMXBean
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumericalMetrics$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanMetrics$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringMetrics$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy$AllowedListAnonymizer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/ValueAnonymizer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainerFactory
instanceKlass kotlin/text/Charsets
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger$Companion
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsConfiguration$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsConfiguration
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsLoggerService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsLoggerService
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsMXBean
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda$1443+0x00000276a19d2998
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda$1442+0x00000276a19d24f8
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$3
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda$1441+0x00000276a19d0aa0
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda$1440+0x00000276a19d0890
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 26 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda$1439+0x00000276a19d0680
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel add (Ljdk/jfr/internal/jfc/model/ControlElement;)V 10 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda$1438+0x00000276a19d0450
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel <init> (Ljdk/jfr/internal/jfc/model/XmlConfiguration;)V 25 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda$1437+0x00000276a19d0230
instanceKlass jdk/jfr/internal/jfc/model/ControlElement
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a19a9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000276a19a9400
instanceKlass jdk/jfr/internal/jfc/model/SettingsLog
instanceKlass jdk/jfr/internal/jfc/model/Utilities
instanceKlass jdk/jfr/internal/jfc/model/XmlElement
instanceKlass jdk/internal/util/xml/impl/Input
instanceKlass jdk/internal/org/xml/sax/InputSource
instanceKlass jdk/internal/org/xml/sax/helpers/DefaultHandler
instanceKlass jdk/internal/org/xml/sax/ErrorHandler
instanceKlass jdk/internal/org/xml/sax/ContentHandler
instanceKlass jdk/internal/org/xml/sax/DTDHandler
instanceKlass jdk/internal/org/xml/sax/EntityResolver
instanceKlass jdk/internal/util/xml/impl/Pair
instanceKlass jdk/internal/util/xml/impl/Attrs
instanceKlass jdk/internal/org/xml/sax/Attributes
instanceKlass jdk/internal/util/xml/impl/Parser
instanceKlass jdk/internal/org/xml/sax/Locator
instanceKlass jdk/internal/org/xml/sax/XMLReader
instanceKlass jdk/internal/util/xml/SAXParser
instanceKlass jdk/jfr/internal/jfc/model/Parser
instanceKlass  @bci jdk/jfr/internal/SecuritySupport newFileInputStream (Ljdk/jfr/internal/SecuritySupport$SafePath;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda$1436+0x00000276a19ca7f8
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getFileSize (Ljdk/jfr/internal/SecuritySupport$SafePath;)J 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda$1435+0x00000276a19ca5e0
instanceKlass jdk/jfr/internal/jfc/JFC$KnownConfiguration
instanceKlass jdk/jfr/internal/jfc/model/JFCModel
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart jfcOptions ()Ljava/lang/String; 45 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda$1434+0x00000276a19c9fc0
instanceKlass jdk/jfr/internal/jfc/JFC
instanceKlass  @bci jdk/jfr/internal/SecuritySupport isDirectory (Ljdk/jfr/internal/SecuritySupport$SafePath;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda$1433+0x00000276a19c9bb0
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass sun/nio/fs/Globs
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPredefinedJFCFiles ()Ljava/util/List; 8 <appendix> argL0 ; # jdk/jfr/internal/SecuritySupport$$Lambda$1432+0x00000276a19c8f28
instanceKlass jdk/jfr/internal/consumer/FileAccess
instanceKlass jdk/jfr/internal/SecuritySupport$4
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPathInProperty (Ljava/lang/String;Ljava/lang/String;)Ljdk/jfr/internal/SecuritySupport$SafePath; 2 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda$1431+0x00000276a19c8200
instanceKlass jdk/jfr/internal/SecuritySupport$SafePath
instanceKlass jdk/jfr/internal/SecuritySupport$CallableWithoutCheckException
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda$1430+0x00000276a19c75a0
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/CompilationMXBean
instanceKlass sun/management/VMManagementImpl$1
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda$1429+0x00000276a19c2e60
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda$1428+0x00000276a19c2c18
instanceKlass javax/management/DescriptorKey
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass  @bci com/android/build/gradle/internal/testing/utp/RetentionConfigKt createRetentionConfig (Lcom/android/build/gradle/options/ProjectOptions;Lcom/android/build/gradle/internal/dsl/EmulatorSnapshots;)Lcom/android/build/gradle/internal/testing/utp/RetentionConfig; 115 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000276a19a9000
instanceKlass  @bci com/android/build/gradle/internal/testing/utp/RetentionConfigKt createRetentionConfig (Lcom/android/build/gradle/options/ProjectOptions;Lcom/android/build/gradle/internal/dsl/EmulatorSnapshots;)Lcom/android/build/gradle/internal/testing/utp/RetentionConfig; 115 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000276a19a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a19a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a19a8400
instanceKlass  @bci com/android/build/gradle/internal/testing/utp/RetentionConfigKt createRetentionConfig (Lcom/android/build/gradle/options/ProjectOptions;Lcom/android/build/gradle/internal/dsl/EmulatorSnapshots;)Lcom/android/build/gradle/internal/testing/utp/RetentionConfig; 115 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000276a19a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000276a19a4c00
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory addMXBean (Ljavax/management/MBeanServer;Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda$1427+0x00000276a1539ac8
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 63 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$1426+0x00000276a1539370
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 53 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$1425+0x00000276a1539140
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 43 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$1424+0x00000276a1538f00
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$1
